pais,sede_id,red,url
REINO  DE  ESPAÑA,EESPA,twitter,https://twitter.com/ARGenesp
REINO  DE  LOS  PAÍSES  BAJOS,EPBAJ,facebook,https://www.facebook.com/ArgEnPaisesBajos/
REINO  DE  LOS  PAÍSES  BAJOS,EPBAJ,twitter,https://twitter.com/ArgentinaEnPB
REINO  DE  MARRUECOS,EMARR,instragram,https://www.instagram.com/marruecos.embajada/
REINO  DE  MARRUECOS,EMARR,twitter,https://twitter.com/ArgMarruecos
REINO  DE  NORUEGA,ENORU,facebook,https://www.facebook.com/ArgentinaEnNoruega/
REINO  DE  NORUEGA,ENORU,instragram,https://www.instagram.com/ARGenNoruega/
REINO  DE  SUECIA,ESUEC,facebook,https://www.facebook.com/arginsweden/
REINO  DE  SUECIA,ESUEC,instragram,https://www.instagram.com/arginsweden/
REINO  DE  SUECIA,ESUEC,linkedin,https://se.linkedin.com/showcase/arginsweden
REINO  DE  TAILANDIA,ETAIL,facebook,https://www.facebook.com/ArgEnTailandiaBangkok/?tn-str=k*F
REINO  UNIDO  DE  GRAN  BRETAÑA  E  IRLANDA  DEL  NORTE,CLOND,instragram,https://www.instagram.com/consuladoargentinoenlondres/
REINO  UNIDO  DE  GRAN  BRETAÑA  E  IRLANDA  DEL  NORTE,ERUNI,facebook,https://www.facebook.com/ARGinUK/
REINO  UNIDO  DE  GRAN  BRETAÑA  E  IRLANDA  DEL  NORTE,ERUNI,flickr,https://www.flickr.com/photos/138300767@N07/albums
REINO  UNIDO  DE  GRAN  BRETAÑA  E  IRLANDA  DEL  NORTE,ERUNI,instragram,https://www.instagram.com/arginuk/
REINO  UNIDO  DE  GRAN  BRETAÑA  E  IRLANDA  DEL  NORTE,ERUNI,twitter,https://twitter.com/ARGinUK
REINO  UNIDO  DE  GRAN  BRETAÑA  E  IRLANDA  DEL  NORTE,ERUNI,youtube,https://www.youtube.com/channel/UCzaGU10f-77SR56kini9-1g/videos?view_as=subscriber
REPÚBLICA  ARGELINA  DEMOCRÁTICA  Y  POPULAR,EARGE,facebook,facebook.com/ArgentinaEnArgelia
REPÚBLICA  ARGELINA  DEMOCRÁTICA  Y  POPULAR,EARGE,instragram,https://instagram.com/argenargelia
REPÚBLICA  ARGELINA  DEMOCRÁTICA  Y  POPULAR,EARGE,twitter,https://twitter.com/ARGenArgelia
REPÚBLICA  BOLIVARIANA  DE  VENEZUELA,EVENE,facebook,https://www.facebook.com/EmbajadaArgentinaEnVenezuela
REPÚBLICA  BOLIVARIANA  DE  VENEZUELA,EVENE,instragram,https://www.instagram.com/argenvenezuela/
REPÚBLICA  BOLIVARIANA  DE  VENEZUELA,EVENE,twitter,https://twitter.com/argenvenezuela?lang=es
REPÚBLICA  CHECA,ECHES,facebook,https://www.facebook.com/ArgentinaEnRepCheca/
REPÚBLICA  CHECA,ECHES,instragram,https://www.instagram.com/argentinaenpraga
REPÚBLICA  DE  ANGOLA,EANGO,facebook,https://www.facebook.com/ArgentinaEnAngola/
REPÚBLICA  DE  ANGOLA,EANGO,instragram,https://www.instagram.com/embargentinaenangola/
REPÚBLICA  DE  ARMENIA,EARME,facebook,https://www.facebook.com/ArgentinaEnArmenia
REPÚBLICA  DE  ARMENIA,EARME,instragram,https://www.instagram.com/arginarmenia/
REPÚBLICA  DE  ARMENIA,EARME,twitter,https://twitter.com/ARGinArmenia
REPÚBLICA  DE  AUSTRIA,ETRIA,facebook,https://www.facebook.com/ArgentinaEnAustria/
REPÚBLICA  DE  AUSTRIA,ETRIA,instragram,https://www.instagram.com/argenviena/
REPÚBLICA  DE  AUSTRIA,ETRIA,twitter,https://twitter.com/ARGenViena
REPÚBLICA  DE  AZERBAIYÁN,EAZER,facebook,https://www.facebook.com/EmbassyOfArgentina/
REPÚBLICA  DE  AZERBAIYÁN,EAZER,instragram,www.instagram.com/embargentinaaz
REPÚBLICA  DE  AZERBAIYÁN,EAZER,twitter,www.twitter.com/ARGEnAzer
REPÚBLICA  DE  BULGARIA,EBULG,facebook,https://www.facebook.com/ArgentinaEnBulgaria/
REPÚBLICA  DE  BULGARIA,EBULG,youtube,https://www.youtube.com/channel/UCK-uSxN84lEMqJwCviEjZow
REPÚBLICA  DE  CHILE,CANTO,facebook,https://www.facebook.com/Consulado-de-la-Rep%C3%BAblica-Argentina-en-Antofagasta-255728465291743/
REPÚBLICA  DE  CHILE,CAREN,facebook,https://www.facebook.com/profile.php?id=100014152878593
REPÚBLICA  DE  CHILE,CPMON,facebook,https://www.facebook.com/ArgentinaEnPuertoMontt/
REPÚBLICA  DE  CHILE,CVALP,facebook,https://www.facebook.com/ArgentinaEnValparaiso
REPÚBLICA  DE  CHILE,EHILE,facebook,https://www.facebook.com/EmbArgentinaEnChile
REPÚBLICA  DE  CHILE,EHILE,instragram,https://www.instagram.com/embargenchile/
REPÚBLICA  DE  CHILE,EHILE,twitter,https://twitter.com/EmbArgEnChile
REPÚBLICA  DE  COLOMBIA,ECOLO,facebook,https://www.facebook.com/ArgColombia/?ref=bookmarks
REPÚBLICA  DE  COLOMBIA,ECOLO,instragram,https://instagram.com/argentinaencolombia
REPÚBLICA  DE  COLOMBIA,ECOLO,twitter,https://twitter.com/ArgColombia
REPÚBLICA  DE  COREA,ECORE,facebook,https://www.facebook.com/ArgentinaEnCorea/
REPÚBLICA  DE  COREA,ECORE,instragram,https://www.instagram.com/embajadaargentinaencorea1/?hl=es
REPÚBLICA  DE  COSTA  RICA,ERICA,facebook,https://www.facebook.com/argentinaencostarica/
REPÚBLICA  DE  CUBA,ECUBA,facebook,https://www.facebook.com/ArgentinaEnCubaLaHabana/
REPÚBLICA  DE  EL  SALVADOR,ESALV,facebook,https://www.facebook.com/ArgentinaEnElSalvador/
REPÚBLICA  DE  EL  SALVADOR,ESALV,instragram,https://www.instagram.com/embargenelsalvador/
REPÚBLICA  DE  EL  SALVADOR,ESALV,twitter,https://twitter.com/ARGenElSalvador
REPÚBLICA  DE  FILIPINAS,EFILI,facebook,https://www.facebook.com/ArgentinaEnFilipinas
REPÚBLICA  DE  FILIPINAS,EFILI,instragram,https://www.instagram.com/argentinaenfilipinas/
REPÚBLICA  DE  FILIPINAS,EFILI,twitter,https://twitter.com/ArgentinaEnFili
REPÚBLICA  DE  FINLANDIA,EFINL,facebook,www.facebook.com/ArgentinaEnFinlandia/
REPÚBLICA  DE  FINLANDIA,EFINL,instragram,www.instagram.com/argenfinlandia/
REPÚBLICA  DE  HONDURAS,EHOND,facebook,https://facebook.com/ArgentinaEnHonduras
REPÚBLICA  DE  INDONESIA,EISIA,instragram,https://instagram.com/argentinaindonesia
REPÚBLICA  DE  KENYA,EKENY,facebook,www.facebook.com/ArgentinaEnKenia
REPÚBLICA  DE  KENYA,EKENY,instragram,https://www.instagram.com/argenkenya/
REPÚBLICA  DE  LA  INDIA,CGMUM,facebook,https://www.facebook.com/argenmumbai
REPÚBLICA  DE  LA  INDIA,CGMUM,instragram,https://www.instagram.com/argenmumbai
REPÚBLICA  DE  LA  INDIA,CGMUM,twitter,https://twitter.com/cgmum1
REPÚBLICA  DE  LA  INDIA,EINDI,facebook,https://www.facebook.com/ArgentinaEnInd
REPÚBLICA  DE  LA  INDIA,EINDI,instragram,https://www.instagram.com/argentinaenind/
REPÚBLICA  DE  LA  INDIA,EINDI,twitter,https://twitter.com/ArgentinaEnInd
REPÚBLICA  DE  MOZAMBIQUE,EMOZA,facebook,https://www.facebook.com/ArgentinaEnMozambique/
REPÚBLICA  DE  MOZAMBIQUE,EMOZA,instragram,https://instagram.com/argenmozambique
REPÚBLICA  DE  NICARAGUA,ENICA,facebook,https://facebook.com/ArgentinaEnNicaragua
REPÚBLICA  DE  NICARAGUA,ENICA,instragram,https://instagram.com/argennicaragua
REPÚBLICA  DE  PANAMÁ,EPNMA,facebook,https://facebook.com/ArgentinaEnPanama
REPÚBLICA  DE  POLONIA,EPOLO,facebook,https://www.facebook.com/Embajada-de-la-Rep%C3%BAblica-Argentina-en-Polonia-1726942037398853/
REPÚBLICA  DE  SENEGAL,ESENE,twitter,https://twitter.com/ARGenSenegal
REPÚBLICA  DE  SERBIA,ESERB,facebook,Facebook.com/ArgentinaEnSerbia
REPÚBLICA  DE  SERBIA,ESERB,instagram,Instagram.com/ARGinSerbia
REPÚBLICA  DE  SINGAPUR,ESING,instragram,https://instagram.com/argentine_embassy_singapore?igshid=YmMyMTA2M2Y=
REPÚBLICA  DE  SINGAPUR,ESING,twitter,https://twitter.com/ARGinSingapore
REPÚBLICA  DE  SUDÁFRICA,ESAFR,facebook,facebook.com/ArgenSudafrica
REPÚBLICA  DE  SUDÁFRICA,ESAFR,instragram,https://www.instagram.com/argentinaensudafrica
REPÚBLICA  DE  SUDÁFRICA,ESAFR,twitter,https://twitter.com/EmbArgentina
REPÚBLICA  DE  TRINIDAD  Y  TOBAGO,ETRIN,facebook,www.facebook.com/ArgentinaEnTrinidadYTobago
REPÚBLICA  DE  TRINIDAD  Y  TOBAGO,ETRIN,instragram,https://instagram.com/arg_trinidad_tobago
REPÚBLICA  DE  TÜRKIYE,ETURQ,facebook,https://facebook.com/Argentinaenturquia/
REPÚBLICA  DE  TÜRKIYE,ETURQ,instragram,https://instagram.com/embargenturquia
REPÚBLICA  DE  TÜRKIYE,ETURQ,twitter,https://twitter.com/ARGenTurquia
REPÚBLICA  DEL  ECUADOR,EECUA,facebook,https://www.facebook.com/Argentina-en-Ecuador-772092829594964/?ref=bookmarks
REPÚBLICA  DEL  ECUADOR,EECUA,instragram,https://instagram.com/argentinaenecuador?igshid=1pzlw4ojakxjh
REPÚBLICA  DEL  ECUADOR,EECUA,youtube,https://www.youtube.com/channel/UC7FnoaJNif8jQLyBb4QDKng
REPÚBLICA  DEL  PARAGUAY,CCEST,facebook,https://www.facebook.com/ArgEnCiudaddeleste/
REPÚBLICA  DEL  PARAGUAY,CCEST,instragram,https://www.instagram.com/argenciudaddeleste
REPÚBLICA  DEL  PARAGUAY,EPARA,facebook,https://www.facebook.com/embajada.paraguay
REPÚBLICA  DEL  PARAGUAY,EPARA,twitter,https://twitter.com/argenparaguay_
REPÚBLICA  DEL  PERÚ,EPERU,facebook,https://www.facebook.com/ArgentinaEnPeru
REPÚBLICA  DEL  PERÚ,EPERU,twitter,https://twitter.com/Emb_Arg_Peru
REPÚBLICA  DEMOCRÁTICA  FEDERAL  DE  ETIOPÍA,EETIO,facebook,https://www.facebook.com/ArgEnEtiopia/
REPÚBLICA  DEMOCRÁTICA  FEDERAL  DE  ETIOPÍA,EETIO,instragram,https://www.instagram.com/embaargenetiopia/
REPÚBLICA  DEMOCRÁTICA  FEDERAL  DE  ETIOPÍA,EETIO,twitter,https://twitter.com/ArEthiopia
REPÚBLICA  DOMINICANA,EDOMI,facebook,https://es-la.facebook.com/ArgentinaEnRepublicaDominicana/
REPÚBLICA  FEDERAL  DE  ALEMANIA,CBONN,facebook,https://www.facebook.com/ConsuladoArgentinoenBonn
REPÚBLICA  FEDERAL  DE  ALEMANIA,CBONN,instragram,http://www.instagram.com/consulado.argentino.bonn
REPÚBLICA  FEDERAL  DE  ALEMANIA,EALEM,facebook,https://www.facebook.com/ArgEnAlemania/
REPÚBLICA  FEDERAL  DE  NIGERIA,ENIGE,facebook,https://www.facebook.com/ArgentinaEnNigeria/
REPÚBLICA  FEDERAL  DE  NIGERIA,ENIGE,instragram,https://www.instagram.com/embargennigeria/?igshid=f0laoeu8lhv8
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,facebook,https://www.facebook.com/ArgentinaEnPortoAlegre/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,instragram,https://www.instagram.com/argenportoalegre/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,twitter,https://twitter.com/ArgPortoAlegre
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,facebook,https://www.facebook.com/ArgentinaEnBeloHorizonte/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,instragram,https://www.instagram.com/consgralbelo/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,twitter,https://twitter.com/consgralbelo
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,facebook,https://www.facebook.com/ArgEnCuritiba/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,instragram,https://instagram.com/argEncuritiba
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,twitter,https://twitter.com/ARGenCuri
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,facebook,https://www.facebook.com/ArgentinaEnFozDeIguazu
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,instragram,https://www.instagram.com/argentinaenfoz/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,twitter,https://twitter.com/argentinaenfoz
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFLOR,facebook,https://www.facebook.com/cflor.mrecic.gov.ar
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFLOR,instragram,https://instagram.com/argenflorianopolis
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CPABL,gmail,[email]
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRECI,facebook,https://www.facebook.com/ArgentinaEnBrasilRecife
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRECI,instragram,https://www.instagram.com/consuladoargentinorecife
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRIOJ,facebook,https://www.facebook.com/ArgentinaEnRiodeJaneiro/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,facebook,https://www.facebook.com/ArgentinaenSalvador
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,instragram,https://www.instagram.com/argentinaensalvador
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,twitter,https://twitter.com/ArgentinaEnSSA
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CURUG,facebook,https://www.facebook.com/ArgEnUruguayana/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CURUG,twitter,https://twitter.com/CURUGoK
REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,facebook,https://www.facebook.com/embargbrasil
REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,instragram,https://www.instagram.com/embaargenbrasil
REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,twitter,https://twitter.com/ArgentinaEnBras
REPÚBLICA  FRANCESA,EFRAN,facebook,https://www.facebook.com/ArgentinaEnFrancia/
REPÚBLICA  FRANCESA,EUNES,facebook,https://www.facebook.com/delegation.argentine/
REPÚBLICA  FRANCESA,EUNES,twitter,https://twitter.com/ArgentinaUNESCO
REPÚBLICA  HELÉNICA,EGREC,facebook,https://www.facebook.com/ArgentinaEnGrecia
REPÚBLICA  HELÉNICA,EGREC,youtube,https://www.youtube.com/channel/UCFaKsErEs33zEdzJbnrzOog/featured
REPÚBLICA  ISLÁMICA  DE  PAKISTÁN,EPAKI,twitter,https://twitter.com/EmbajadadeArge1
REPÚBLICA  ITALIANA,CMILA,facebook,https://www.facebook.com/ConsuladoArgentinoenMilan
REPÚBLICA  ITALIANA,CMILA,instragram,https://www.instagram.com/consuladoargentinoenmilan/
REPÚBLICA  ITALIANA,CMILA,youtube,https://www.youtube.com/channel/UCZdYeN4gttYEyX15xxkUNWQ
REPÚBLICA  ITALIANA,CROMA,facebook,https://facebook.com/ArgEnRoma
REPÚBLICA  ITALIANA,CROMA,instragram,https://instagram.com/consuladoargentinoenroma
REPÚBLICA  ITALIANA,EITAL,facebook,https://es-la.facebook.com/emb.roma/
REPÚBLICA  ITALIANA,EITAL,instragram,https://www.instagram.com/arginitalia/?hl=es
REPÚBLICA  ITALIANA,EITAL,twitter,https://twitter.com/arginitalia?lang=es
REPÚBLICA  ITALIANA,EMFAO,twitter,https://twitter.com/ArgenFao
REPÚBLICA  LIBANESA,ELBNO,facebook,https://www.facebook.com/ArgentinaEnLibano
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CCOLO,facebook,https://www.facebook.com/ArgentinaenColonia
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMALD,facebook,https://www.facebook.com/pg/ConsuladoArgentinoenMaldonado/posts/?ref=page_internal
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMALD,instragram,https://www.instagram.com/consulado_argentino/
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMDEO,facebook,https://www.facebook.com/ArgentinaEnMontevideo/
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CSLTO,instragram,https://instagram.com/consuladoargentinoensalto
REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,facebook,https://www.facebook.com/ArgentinaEnUru/
REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,instragram,https://www.instagram.com/argentinaenuru/
REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,twitter,https://twitter.com/ArgentinaEnUru
REPÚBLICA  POPULAR  DE  CHINA,ECHIN,facebook,https://facebook.com/ArgentinaEnChina
REPÚBLICA  SOCIALISTA  DE  VIETNAM,EVIET,facebook,https://www.facebook.com/ArgentinaEnVietnam/
REPÚBLICA  SOCIALISTA  DE  VIETNAM,EVIET,instragram,https://www.instagram.com/argenvietnam/
REPÚBLICA  TUNECINA,ETUNE,facebook,https://www.facebook.com/ArgEnTunez/
REPÚBLICA  TUNECINA,ETUNE,instragram,https://www.instagram.com/embargentinatn
REPÚBLICA  TUNECINA,ETUNE,twitter,https://www.twitter.com/EmbajadaTunez
REPÚBLICA  TUNECINA,ETUNE,youtube,https://www.youtube.com/channel/UC8kSZug1SPHrp3r1hGzhjtg
REPÚBLICA  ÁRABE  DE  EGIPTO,EEGIP,facebook,facebook.com/ArgentinaenEgipto
REPÚBLICA  ÁRABE  DE  EGIPTO,EEGIP,instragram,instagram.com/argenegipto/
REPÚBLICA  ÁRABE  DE  EGIPTO,EEGIP,twitter,twitter.com/ARGenEgipto
REPÚBLICA  ÁRABE  SIRIA,EASIR,facebook,https://www.facebook.com/Embajada-Argentina-en-Siria-112176794025495
RUMANIA,ERUMA,facebook,https://www.facebook.com/ArgentinaEnRumania
RUMANIA,ERUMA,instragram,https://www.instagram.com/argentinaenrumania
SANTA  SEDE,ESSED,facebook,https://www.facebook.com/ArgEnSantaSede
SANTA  SEDE,ESSED,instragram,https://www.instagram.com/argensantasede/
SANTA  SEDE,ESSED,twitter,https://twitter.com/ArgSantaSede
SANTA  SEDE,ESSED,youtube,https://www.youtube.com/c/EmbajadaArgentinaantelaSantaSede
UCRANIA,EUCRA,facebook,https://www.facebook.com/ArgentinaEnUcrania
UCRANIA,EUCRA,instragram,https://www.instagram.com/argenucrania/
日本国  (JAPÓN),EJAPO,facebook,https://www.facebook.com/ArgJapon/?ref=bookmarks
日本国  (JAPÓN),EJAPO,instragram,https://instagram.com/embajadaargentinaenjapon
